TThree20
v7
r0
t285003612.157211
cCheck dependencies
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTErrorView.o /Repos/iWVU/Libraries/Three20/src/TTErrorView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTImageView.o /Repos/iWVU/Libraries/Three20/src/TTImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTView.o /Repos/iWVU/Libraries/Three20/src/TTView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoView.o /Repos/iWVU/Libraries/Three20/src/TTPhotoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoViewController.o /Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTScrollView.o /Repos/iWVU/Libraries/Three20/src/TTScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchlightLabel.o /Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewController.o /Repos/iWVU/Libraries/Three20/src/TTTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsTableViewCell.o /Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsViewController.o /Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbView.o /Repos/iWVU/Libraries/Three20/src/TTThumbView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLCache.o /Repos/iWVU/Libraries/Three20/src/TTURLCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequest.o /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTViewController.o /Repos/iWVU/Libraries/Three20/src/TTViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTLink.o /Repos/iWVU/Libraries/Three20/src/TTLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTabBar.o /Repos/iWVU/Libraries/Three20/src/TTTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLRequestQueue.o /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/UIViewControllerAdditions.o /Repos/iWVU/Libraries/Three20/src/UIViewControllerAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableItemCell.o /Repos/iWVU/Libraries/Three20/src/TTTableItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDataSource.o /Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableItem.o /Repos/iWVU/Libraries/Three20/src/TTTableItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewCell.o /Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyleSheet.o /Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerTextField.o /Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerViewCell.o /Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchTextField.o /Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchBar.o /Repos/iWVU/Libraries/Three20/src/TTSearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTMessageController.o /Repos/iWVU/Libraries/Three20/src/TTMessageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextEditor.o /Repos/iWVU/Libraries/Three20/src/TTTextEditor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
