TThree20
v7
r0
t287642369.419267
cCheck dependencies
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTActivityLabel.o /Repos/iWVU/Libraries/Three20/src/TTActivityLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTErrorView.o /Repos/iWVU/Libraries/Three20/src/TTErrorView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o /Repos/iWVU/Libraries/Three20/src/TTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTView.o /Repos/iWVU/Libraries/Three20/src/TTView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTPhotoView.o /Repos/iWVU/Libraries/Three20/src/TTPhotoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTPhotoViewController.o /Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTScrollView.o /Repos/iWVU/Libraries/Three20/src/TTScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTSearchlightLabel.o /Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTTableViewController.o /Repos/iWVU/Libraries/Three20/src/TTTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTThumbsTableViewCell.o /Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTThumbsViewController.o /Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTThumbView.o /Repos/iWVU/Libraries/Three20/src/TTThumbView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLCache.o /Repos/iWVU/Libraries/Three20/src/TTURLCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequest.o /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTViewController.o /Repos/iWVU/Libraries/Three20/src/TTViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
